info face="Cubano-Regular" size=68 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=116 x=422 y=188 width=42 height=51 xoffset=-1 yoffset=20 xadvance=40 page=0 chnl=0 letter="t"
char id=75 x=466 y=188 width=42 height=51 xoffset=2 yoffset=20 xadvance=42 page=0 chnl=0 letter="K"
char id=107 x=2 y=241 width=42 height=51 xoffset=2 yoffset=20 xadvance=42 page=0 chnl=0 letter="k"
char id=121 x=46 y=241 width=41 height=51 xoffset=0 yoffset=20 xadvance=41 page=0 chnl=0 letter="y"
char id=89 x=89 y=241 width=41 height=51 xoffset=0 yoffset=20 xadvance=41 page=0 chnl=0 letter="Y"
char id=55 x=132 y=241 width=41 height=51 xoffset=0 yoffset=20 xadvance=39 page=0 chnl=0 letter="7"
char id=86 x=175 y=241 width=40 height=51 xoffset=0 yoffset=20 xadvance=39 page=0 chnl=0 letter="V"
char id=118 x=217 y=241 width=40 height=51 xoffset=0 yoffset=20 xadvance=39 page=0 chnl=0 letter="v"
char id=78 x=259 y=241 width=39 height=51 xoffset=2 yoffset=20 xadvance=43 page=0 chnl=0 letter="N"
char id=110 x=300 y=241 width=39 height=51 xoffset=2 yoffset=20 xadvance=43 page=0 chnl=0 letter="n"
char id=82 x=341 y=241 width=39 height=51 xoffset=2 yoffset=20 xadvance=40 page=0 chnl=0 letter="R"
char id=114 x=382 y=241 width=39 height=51 xoffset=2 yoffset=20 xadvance=40 page=0 chnl=0 letter="r"
char id=98 x=423 y=241 width=38 height=51 xoffset=2 yoffset=20 xadvance=40 page=0 chnl=0 letter="b"
char id=66 x=463 y=241 width=38 height=51 xoffset=2 yoffset=20 xadvance=40 page=0 chnl=0 letter="B"
char id=100 x=2 y=294 width=37 height=51 xoffset=2 yoffset=20 xadvance=40 page=0 chnl=0 letter="d"
char id=68 x=41 y=294 width=37 height=51 xoffset=2 yoffset=20 xadvance=40 page=0 chnl=0 letter="D"
char id=112 x=80 y=294 width=37 height=51 xoffset=2 yoffset=20 xadvance=38 page=0 chnl=0 letter="p"
char id=72 x=119 y=294 width=37 height=51 xoffset=2 yoffset=20 xadvance=41 page=0 chnl=0 letter="H"
char id=80 x=158 y=294 width=37 height=51 xoffset=2 yoffset=20 xadvance=38 page=0 chnl=0 letter="P"
char id=104 x=197 y=294 width=37 height=51 xoffset=2 yoffset=20 xadvance=41 page=0 chnl=0 letter="h"
char id=102 x=236 y=294 width=36 height=51 xoffset=2 yoffset=20 xadvance=37 page=0 chnl=0 letter="f"
char id=70 x=274 y=294 width=36 height=51 xoffset=2 yoffset=20 xadvance=37 page=0 chnl=0 letter="F"
char id=69 x=312 y=294 width=36 height=51 xoffset=2 yoffset=20 xadvance=38 page=0 chnl=0 letter="E"
char id=101 x=350 y=294 width=36 height=51 xoffset=2 yoffset=20 xadvance=38 page=0 chnl=0 letter="e"
char id=76 x=388 y=294 width=34 height=51 xoffset=2 yoffset=20 xadvance=35 page=0 chnl=0 letter="L"
char id=108 x=424 y=294 width=34 height=51 xoffset=2 yoffset=20 xadvance=35 page=0 chnl=0 letter="l"
char id=49 x=460 y=294 width=21 height=51 xoffset=1 yoffset=20 xadvance=26 page=0 chnl=0 letter="1"
char id=33 x=483 y=294 width=17 height=51 xoffset=3 yoffset=20 xadvance=23 page=0 chnl=0 letter="!"
char id=73 x=2 y=347 width=14 height=51 xoffset=2 yoffset=20 xadvance=18 page=0 chnl=0 letter="I"
char id=105 x=18 y=347 width=14 height=51 xoffset=2 yoffset=20 xadvance=18 page=0 chnl=0 letter="i"
char id=43 x=34 y=347 width=42 height=44 xoffset=3 yoffset=25 xadvance=47 page=0 chnl=0 letter="+"
char id=59 x=78 y=347 width=15 height=42 xoffset=1 yoffset=37 xadvance=17 page=0 chnl=0 letter=";"
char id=58 x=95 y=347 width=15 height=34 xoffset=2 yoffset=37 xadvance=18 page=0 chnl=0 letter=":"
char id=61 x=112 y=347 width=38 height=33 xoffset=3 yoffset=31 xadvance=45 page=0 chnl=0 letter="="
char id=42 x=152 y=347 width=28 height=28 xoffset=0 yoffset=15 xadvance=27 page=0 chnl=0 letter="*"
char id=44 x=182 y=347 width=15 height=24 xoffset=1 yoffset=55 xadvance=16 page=0 chnl=0 letter=","
char id=94 x=199 y=347 width=34 height=23 xoffset=3 yoffset=16 xadvance=41 page=0 chnl=0 letter="^"
char id=34 x=235 y=347 width=25 height=20 xoffset=1 yoffset=16 xadvance=27 page=0 chnl=0 letter="""
char id=39 x=262 y=347 width=13 height=20 xoffset=1 yoffset=16 xadvance=14 page=0 chnl=0 letter="'"
char id=45 x=277 y=347 width=38 height=16 xoffset=3 yoffset=39 xadvance=45 page=0 chnl=0 letter="-"
char id=46 x=317 y=347 width=15 height=16 xoffset=1 yoffset=55 xadvance=16 page=0 chnl=0 letter="."
char id=126 x=334 y=347 width=39 height=15 xoffset=1 yoffset=38 xadvance=41 page=0 chnl=0 letter="~"
char id=96 x=375 y=347 width=20 height=14 xoffset=0 yoffset=15 xadvance=20 page=0 chnl=0 letter="`"
char id=95 x=397 y=347 width=43 height=11 xoffset=-1 yoffset=71 xadvance=41 page=0 chnl=0 letter="_"
char id=32 x=446 y=347 width=0 height=0 xoffset=0 yoffset=188 xadvance=20 page=0 chnl=0 letter="space"
